C1   : XXX.......
C#2  : XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.............XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX..........................................XXXXXXXXXXXXXX................XXXXXXXXX.....................XXXXXXXXXXXXXXXXXX...................................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XX........................
D2   : ...............................................XXXXX......................................XXXXXXXX.....XXXXXXXXXXXXXX..........................XXXXXXXXXX................................XXXXXXX......XX...............................XXXXXXXXXXXX.....XXXXXXXXXXXXX...XXXXXXX..............XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.............................X..XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.........
D#2  : XXX..................................X........XXX......XXXXXXXXXXXXXXXX..................XXXXXXX..........XXX.....XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX..............................XXXXXX....XXXXXXXXXXXXXXXXXXXXXXX..XXXXXXXXX..........XXXXXXXXXXXXXXXXXXXXXX..XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX...............................XX.......................XXXXXXXXXXXXXXXXXXXXXXXXXX.
E2   : XXXXX....XXXXX...XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX..XXXXXXXXXXXXXXXXXXXXXXXXXXXX.......XXXXXXXXXXXXXXXX..XXXXXXXXXXXXXXXXXXXXXXXXX.........................XXXXXXXXXXXXX................XXXXXXXXX......X......XXXXXXXXXXXXXXXXX....................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.............XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.....XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX..............................XX..XXXXXXXXXXXXXXXXXXXXXXXXXXXXX...XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX....................................XXXXXXXXXXXXXXXXXXXXXXXX.........................XXXXXXXXXXXXXXXXXXXXXXX..........................................XXXXX..XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX........XXXX..XXXXXXX...............XXXXXXXX..............XXXXXXXXXXXXXXXXXXXXX...........XXXXXXXX...................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.........XXXXXXXXXXXXXXXXXXXXXXXXXXXX....................X....................................XXXXXXXX....................XXXXXXXXXXXXXXXX...........XXXXXXXXXXXX...................................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX................................XXXXXXXXXXXXXXXXXXXXXXX..XXXX........................................XX..............................XXXXXXX.XXXXXXXXXXXXX....................XX.............XXXXXXXXX.XXXXXXXX..XXXXXXXXXXXXXXXXXXXXX.....XXXXXXXX...............XXXXXXX..................XXXX.........................XXXXXXX..X.............XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX......XXXXXX.............XXXXXXXXXXXXXXXXXXXX.......XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX......XXXXXX....................XXXXXXXXXXXXXXXXXXXXXXXXXXXXX...............XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX....XXXXXXXXXX...........X...........XXXX...........XXXXXXXXXX..................XXXXXXXXX............................XXXXXXXXXXXXXXXXXXXX......XXXXXXXXXXXXXXXX...........XXXXXXXXX..........................................XXXXXXXXXXXXXXXXXXXXXXXXX.....XXXXX.....XXXXXXXXXXXXXXXXXXXXXXXXXXXXX..................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX............................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.....................XXXXXXXXXXXXXXXXXXXXX............XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX....XXXXXXXXXXXXXXXXXXXXXXXX.........XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX............................XXXXXX.........X..XXXXXXX............XXX....X..........XXXXXXXXXXXXXXXXXX.......
F2   : XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX................................................................................................................................................................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX..................................................................................................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX......X.....................XXXXXXX................XXXXX............XXXXXXXXXXXXX.............................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX..XXXXXXXXXXXXXXXX................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX...XXXXXXXXXXXX.................................XXXX.......XXXXX............XXXXXXXXXXX..XX....XXXXXXXXXXXXXXXXXXXXXXXXX...........XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.......XXXXXXX...XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX....................................XX..XXX...........XXXXXXXXXX...XXXXXXXXXXXXXXXXXXXXXXXXXX...........XXXXXX.....................................................................................................................................................................................................................
F#2  : X.............XX.XXXXXX.....................XXXXXX...........XXXXXXXXXXXXXXXXXXXXXXXX..........XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX......XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX............................XXXXX
G2   : XXXXX.....XXXXXXXXXXXXXXXXXXX..............................XXXXXXXXXXXXXXXXXXXXX...................XXXXXXXXXXXXXXXXXXXXXXXXXXX................XXXXXXXXX....................XXXXXXXXXXXX....XXXXXXXX.......XXXXXXX..............................XXXXXXXXXXXXXXXXXXXXXXX......................................................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX..................................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX..........XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX........XXXXXXXX......XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.....................XXXXXXXXXXXXXXXXX.........................XXXXXXX..XXX..........XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX...XXXXXXXXXXXXXXXXXXXXXXXXX..........XXXXXXXXXXXXXXXXXXXXXXX......XXXXXXXXXXXXXXXXXXXXX.....XXXXXXXX....XXXXXXXXX.....XXXXXXXXXXXXXXXX.................................
G#2  : XXX............................XXXXXXX......................XXXXXXXXXXXXXX.................................XXXXXXXX.........XX...............................XXXXXXXXX..............XXXXXXX....XXXXXXXXXXXXXXX.....XXXXXXXXX.....XXXXX.XX.............XXXXXXXXXXXXXXXXXXXXXXXXXXX....XX........X..................XXXXXXX....XXXXX.........XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX..........................XXXXXXXXXXXX.
A2   : XXXXXXX..................XX......XX.........XXXXXXXX..XXXXXXX............XX..XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX..........XXXXXXXXXXXXXXXXXXXX......XXXXXXXXXX................XXXXXXXXXXXXXXXXXXXXXXXXXXX...........................XXXXXXXXXXXXXXXXXXXXXXXXXX................XXXXXXXXXXXXXXXXXXXXX.XXXXXXXXXXXX................XXXXXXXX................XXXXXXXXXXXXXXXXXXXXXXXXX........XXXXXXXXXXXXXXXXXXXXXXXXX.....X.........XXXXXXXXXXXXXXX...........XXXXXXXXXXXXXXXXXX.............XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.............XXXXXXXXXXXX...................................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX..............................XXXXXXXXXXXXXXXXXXXXXXXXXXX........XXXXXXXXXXXXXX..XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX............X.X........XX....................X.......XXXXX.......XXXXXXXXX..........XXXXXXX....
A#2  : XX..............XXXXXXXXXX.........XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX...............XXXXXXXXXXXXX..................X........XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX............X.......XXXXXXXXXXXXXXXX.XXXXXXXX........XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX......XXXXXXXXXXXXXXXXXX........XXXXXXXXXX................
B2   : X....XXXXXXX...............................................XXXXXXXXXXXXXXXXXXXXXX..XXXXXXX..................X........................XXX..XXXXXXXX...............................................................XXXXXXXXXXXXXXXXXXXXXXXX...........XXXXXXXXXXXX...................X.....................................................XXXXXXXXXXXXX.........................XX...........................................XXXXXXXXXXXXXXXX.........XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX......XXXXXXXX.....................XXXXXXX.....XX.....................X............XX......XX.......XXXXXXXXXXXXXXXX...................................X.......XXXXXX.......XXXXXXXX.XXXXXXXXXXX.....................XXXXXXXXXXXXXXX.XX.......................XXXXXXXXXXXXXXXXXXXXXXX..XXXXXXXXXXXXXXXXXXXXXXXXXXX.........XXX...........XXXXXXXXXXXXX..XXXXXXXXXXXXXXXXXXXXXXX............................XXXXXXXXXXXXXXXXXXXXX..XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX...XXXXXXXX.........................XXXXXXXXXXXXXXX........................XXXXXXXXXXX.....XXXXXXXXXXXXXXXXXXXXXXXXX.XX...............XXXXXXXXXXXXXXXXXXXXXXX.......................XXXXXXXX.........XX...............................................
C3   : XXXXXXXXXXX..XXXXXXXXX.....XXXXXXX......XX.................................................................................XXXXXXXXXXXXXXXXXXXXXXXXX..............................................XXXXXXXXXX.................................XXXXXXXX.............XXXXXXXXXXXXXXX..................XXXXXXXXXXXXXXXXXX..........................XXXXXXXX.............X....XXXXXXXXXXXXXXXXXXXXXX...........................XXXXXXXXXXXXXXXXXXX...................XXXXXX........................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX....................................................XXXX..................................XXXXXXXXX..........................................XXXXXXXXXXXXXXXXXXX..XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX...............XXXXXXX........XXXXXX........................XXXXXXXXXXXXXX............XXXXX.....XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX..XXXXXXXXXXXXXXXXXXXXX...XX..XXXXXXXXXXXXX................XXXX...........................XX.........XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX....XXXXXXXXXXXXXXXXXXXXXXXXXXXX...........XX.....................XXXXXXXXXXXXXXXXXX......................................XXXXXXXXXXXXX................................XX........................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX..X.............................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX........XXXXXXXXXXXXXX..XXXXXXXX...XX............XXX....XXXXXXXXXXXXXXXX..............XXXXXXXXXXXXXXXXX..XXXXXX.XXXXXXXXX..............XXXXXX..........XXXXXXXXXXXXXXXXXXXXXXXXX........XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX..................................X.......XXXXXX........................XXXXXX..........XX..............
C#3  : XXXXXXX...X...........X....X.................................................................XXXXXXXXXXXXXX.XXXXXXXXXXXXXX..............XX...................................XXXXXXX............................................X.XXXXXXXXXXXXXXXXXXXXXXXXXX...XXX........
D3   : X.....XXXXXXXXXXXXXXX..........XXX.....................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX......XXXXXXXXXX.....XXXXXXXX................XXXXXXXXXXXXXXXX...............................XXXXXXXXXXXXXXXXXX.....XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX...........XX...XXXXXXX........................................XXXXXX..XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX............................XXXXXXXXXXXXXXXXXXXXXXXXXX.............XXXXXXXXXXXXXXXXXX...XXXXXX................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX...........XXXXXXXXXXXXXXXXXX..XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.......XXXXXXXXXXXXX..................XXXXXXXXXX............................................X.........XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX..
D#3  : XXXXX..XXXXXXXX.....................XXXXXX.......................................XXX...................................XXXXXXXXXXXXXXXXXX......................................XXX.....X....X..........XXXXXXXXXXX.........XXXXXXXXXXXXXXXXXXXXXXXXX..........XXXXXXXXXXXXXXXXXXXXXXXX.....................XXXXXXX.XXXXXX.........XXXXXXXX.......XXXXXX..............................XXXXX..XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX...XXXXXXXXXXXXXXXXXXXXXX.....................XX..................................X.......XXXX..XXXXXX...............XX...............XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX......
E3   : XXXXXXXX............................................................XXXXXXXXXXXXXXXXXXXXX..................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX..............................XXXXXXXXXXXXXXXXXXXXXXXXXXX..XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.......XXXXXXXXXXXXXXXX.........................................................XXXXXXXXXXXXXXXXXXXXXX..................XXXXXXXXXXXX........................XXXXXXXXXXXXXXXXXXXXXXXXXX.XXXX.....................XX.............................................................................................XXXXXXXXXXXXXXXXXX......XXXXXXXXXXXXXXXXXXX..XXXX...........XXXXXXXXXXX............XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX........XXX......XXXXXXXXX..........XX................................XXX.....................XXXXXXXXXXXXXXXXXX.....................................XXX.....XXXXXXXXXXXXXXXXXXXXXXXXXX.............................................XXX...............................................................XXXXXXXXXXXXXXXXXXXXXXXXXXXX....................XXXXXXXX............................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX......XXXXXXXXXXXXXX..XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX..............XXXXXXXXXXXXXXXXXXXXXXX.....XX.......XX..XX..............................XX..............XXXXXXXXX.....XXXXXXXXXX...XXXXXXXXXXXXXXXXXXXXXXXXXX......X..........XXXXX......................XXXXXXXXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX..........................................XXX..................X.....XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.........XXXXXXXX....................XXXXXXX....................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX......................XXXXXXXXX.....XXXXXXXX.XXX......X.....XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.....XX.....................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.....XXXXXXXXXXXXXXXXXXXXXXXXXXX......XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX..................................................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX......................XXXXXXXXXXXXXXXXX.........................XX........XXXXXXXX..XXXXXXXXXXXXXXXXXX..............XX..XX........................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX......................XXXXXXXXXXXXXXXXXXXXX...XXXXXXXXXXXXXXXX.....XXXXXXXXXXXXX.XXXXXXXXXXXXXXXX................X................X................XXXXXXXXXXX.....XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX................................................XXXXXXXXXXXXXXXXX..............................................XXXXXXXXXXXXX........XXXXXXXXXXXXXXXXXXX..................XXXXXXXXXXXXXX..............XXXXXXXXXX...............................XXXXXXXXXXXX..........
